nohup: ignoring input
epoch:0 step:13/14070 loss:6.516396522521973
epoch:0 step:14/14070 loss:6.433477401733398
epoch:0 step:15/14070 loss:6.688147068023682
epoch:0 step:16/14070 loss:6.198225021362305
epoch:0 step:17/14070 loss:6.595335006713867
epoch:0 step:18/14070 loss:6.20742130279541
epoch:0 step:19/14070 loss:6.029143810272217
epoch:0 step:20/14070 loss:5.963047981262207
epoch:0 step:21/14070 loss:5.907926559448242
epoch:0 step:22/14070 loss:5.903158187866211
epoch:0 step:23/14070 loss:5.859539985656738
epoch:0 step:24/14070 loss:5.979795455932617
epoch:0 step:25/14070 loss:6.095884799957275
epoch:0 step:26/14070 loss:5.848906993865967
epoch:0 step:27/14070 loss:5.8283467292785645
epoch:0 step:28/14070 loss:5.86579704284668
epoch:0 step:29/14070 loss:5.572628974914551
epoch:0 step:30/14070 loss:5.551309585571289
epoch:0 step:31/14070 loss:5.629349708557129
epoch:0 step:32/14070 loss:5.823513984680176
epoch:0 step:33/14070 loss:5.831413269042969
epoch:0 step:34/14070 loss:5.733484745025635
epoch:0 step:35/14070 loss:5.664256572723389
epoch:0 step:36/14070 loss:5.53376579284668
epoch:0 step:37/14070 loss:5.821837902069092
epoch:0 step:38/14070 loss:5.626070976257324
epoch:0 step:39/14070 loss:5.474806785583496
epoch:0 step:40/14070 loss:5.604299068450928
epoch:0 step:41/14070 loss:5.7357096672058105
epoch:0 step:42/14070 loss:5.556151866912842
epoch:0 step:43/14070 loss:5.511394500732422
epoch:0 step:44/14070 loss:5.6132307052612305
epoch:0 step:45/14070 loss:5.62350606918335
epoch:0 step:46/14070 loss:5.830560684204102
epoch:0 step:47/14070 loss:5.4850053787231445
epoch:0 step:48/14070 loss:5.469366073608398
epoch:0 step:49/14070 loss:5.391226768493652
epoch:0 step:50/14070 loss:5.3515825271606445
epoch:0 step:51/14070 loss:5.590343475341797
epoch:0 step:52/14070 loss:5.311966896057129
epoch:0 step:53/14070 loss:5.4822998046875
epoch:0 step:54/14070 loss:5.335426330566406
epoch:0 step:55/14070 loss:5.333210468292236
epoch:0 step:56/14070 loss:5.400906562805176
epoch:0 step:57/14070 loss:5.324296951293945
epoch:0 step:58/14070 loss:5.413523197174072
epoch:0 step:59/14070 loss:5.4981184005737305
epoch:0 step:60/14070 loss:5.268171787261963
epoch:0 step:61/14070 loss:5.240917205810547
epoch:0 step:62/14070 loss:5.308595180511475
epoch:0 step:63/14070 loss:5.315829753875732
epoch:0 step:64/14070 loss:5.421970844268799
epoch:0 step:65/14070 loss:5.354406356811523
epoch:0 step:66/14070 loss:5.519524574279785
epoch:0 step:67/14070 loss:5.5326714515686035
epoch:0 step:68/14070 loss:5.071163177490234
epoch:0 step:69/14070 loss:5.095667839050293
epoch:0 step:70/14070 loss:5.327683448791504
epoch:0 step:71/14070 loss:5.311191558837891
epoch:0 step:72/14070 loss:5.265684127807617
epoch:0 step:73/14070 loss:5.274853706359863
epoch:0 step:74/14070 loss:5.000016212463379
epoch:0 step:75/14070 loss:5.1654558181762695
epoch:0 step:76/14070 loss:5.269158840179443
epoch:0 step:77/14070 loss:4.871031761169434
epoch:0 step:78/14070 loss:5.1526665687561035
epoch:0 step:79/14070 loss:5.147258758544922
epoch:0 step:80/14070 loss:5.3059868812561035
epoch:0 step:81/14070 loss:5.230120658874512
epoch:0 step:82/14070 loss:5.343707084655762
epoch:0 step:83/14070 loss:5.060912132263184
epoch:0 step:84/14070 loss:5.186633110046387
epoch:0 step:85/14070 loss:5.20290994644165
epoch:0 step:86/14070 loss:5.0702643394470215
epoch:0 step:87/14070 loss:5.245975017547607
epoch:0 step:88/14070 loss:4.936681747436523
epoch:0 step:89/14070 loss:5.105278015136719
epoch:0 step:90/14070 loss:4.888808727264404
epoch:0 step:91/14070 loss:5.023219108581543
epoch:0 step:92/14070 loss:5.081002235412598
epoch:0 step:93/14070 loss:5.188336372375488
epoch:0 step:94/14070 loss:4.930137634277344
epoch:0 step:95/14070 loss:4.742620944976807
epoch:0 step:96/14070 loss:4.9411702156066895
epoch:0 step:97/14070 loss:5.076220512390137
epoch:0 step:98/14070 loss:4.970299243927002
epoch:0 step:99/14070 loss:5.311059474945068
epoch:0 step:100/14070 loss:4.938886642456055
epoch:0 step:101/14070 loss:4.996430397033691
epoch:0 step:102/14070 loss:5.062090873718262
epoch:0 step:103/14070 loss:4.904420375823975
epoch:0 step:104/14070 loss:4.942523956298828
epoch:0 step:105/14070 loss:4.962719917297363
epoch:0 step:106/14070 loss:4.9000701904296875
epoch:0 step:107/14070 loss:4.89263916015625
epoch:0 step:108/14070 loss:5.183366775512695
epoch:0 step:109/14070 loss:4.8901543617248535
epoch:0 step:110/14070 loss:4.997407913208008
epoch:0 step:111/14070 loss:5.160184860229492
epoch:0 step:112/14070 loss:4.868661880493164
epoch:0 step:113/14070 loss:5.294872283935547
epoch:0 step:114/14070 loss:4.866351127624512
epoch:0 step:115/14070 loss:4.855514049530029
epoch:0 step:116/14070 loss:5.009831428527832
epoch:0 step:117/14070 loss:4.875640869140625
epoch:0 step:118/14070 loss:4.773167133331299
epoch:0 step:119/14070 loss:4.913265228271484
epoch:0 step:120/14070 loss:4.945852279663086
epoch:0 step:121/14070 loss:4.855003356933594
epoch:0 step:122/14070 loss:4.788712501525879
epoch:0 step:123/14070 loss:4.738106727600098
epoch:0 step:124/14070 loss:4.859382629394531
epoch:0 step:125/14070 loss:4.8480024337768555
epoch:0 step:126/14070 loss:4.783431053161621
epoch:0 step:127/14070 loss:4.64076042175293
epoch:0 step:128/14070 loss:4.988716125488281
epoch:0 step:129/14070 loss:4.771567344665527
epoch:0 step:130/14070 loss:5.017500400543213
epoch:0 step:131/14070 loss:4.792633533477783
epoch:0 step:132/14070 loss:4.857632160186768
epoch:0 step:133/14070 loss:5.1187896728515625
epoch:0 step:134/14070 loss:4.871056079864502
epoch:0 step:135/14070 loss:4.997520446777344
epoch:0 step:136/14070 loss:4.97727108001709
epoch:0 step:137/14070 loss:4.931359767913818
epoch:0 step:138/14070 loss:4.663636207580566
epoch:0 step:139/14070 loss:4.861959934234619
epoch:0 step:140/14070 loss:4.643266201019287
epoch:0 step:141/14070 loss:4.718630790710449
epoch:0 step:142/14070 loss:4.641922473907471
epoch:0 step:143/14070 loss:4.619991302490234
epoch:0 step:144/14070 loss:4.691417694091797
epoch:0 step:145/14070 loss:4.683211803436279
epoch:0 step:146/14070 loss:4.824760913848877
epoch:0 step:147/14070 loss:4.666473388671875
epoch:0 step:148/14070 loss:4.997412204742432
epoch:0 step:149/14070 loss:4.85310173034668
epoch:0 step:150/14070 loss:4.8300275802612305
epoch:0 step:151/14070 loss:4.798978805541992
epoch:0 step:152/14070 loss:5.0124359130859375
epoch:0 step:153/14070 loss:4.743379592895508
epoch:0 step:154/14070 loss:4.639077186584473
epoch:0 step:155/14070 loss:4.880743026733398
epoch:0 step:156/14070 loss:4.5864667892456055
epoch:0 step:157/14070 loss:4.699105262756348
epoch:0 step:158/14070 loss:5.011049747467041
epoch:0 step:159/14070 loss:5.110490798950195
epoch:0 step:160/14070 loss:5.104104042053223
epoch:0 step:161/14070 loss:4.94288444519043
epoch:0 step:162/14070 loss:4.913837432861328
epoch:0 step:163/14070 loss:4.698531150817871
epoch:0 step:164/14070 loss:4.535346984863281
epoch:0 step:165/14070 loss:4.720839023590088
epoch:0 step:166/14070 loss:4.788431644439697
epoch:0 step:167/14070 loss:4.523601055145264
epoch:0 step:168/14070 loss:4.694068908691406
epoch:0 step:169/14070 loss:4.710311412811279
epoch:0 step:170/14070 loss:4.729558944702148
epoch:0 step:171/14070 loss:4.597496032714844
epoch:0 step:172/14070 loss:4.791553497314453
epoch:0 step:173/14070 loss:4.8252153396606445
epoch:0 step:174/14070 loss:4.703383922576904
epoch:0 step:175/14070 loss:4.748929023742676
epoch:0 step:176/14070 loss:4.664440155029297
epoch:0 step:177/14070 loss:4.721584320068359
epoch:0 step:178/14070 loss:4.630439758300781
epoch:0 step:179/14070 loss:4.71681022644043
epoch:0 step:180/14070 loss:4.499516010284424
epoch:0 step:181/14070 loss:4.615453720092773
epoch:0 step:182/14070 loss:4.656639575958252
epoch:0 step:183/14070 loss:4.69911527633667
epoch:0 step:184/14070 loss:4.738802909851074
epoch:0 step:185/14070 loss:4.90939474105835
epoch:0 step:186/14070 loss:4.778985500335693
epoch:0 step:187/14070 loss:4.799510955810547
epoch:0 step:188/14070 loss:4.637663841247559
epoch:0 step:189/14070 loss:4.664957046508789
epoch:0 step:190/14070 loss:4.83917760848999
epoch:0 step:191/14070 loss:4.749871730804443
epoch:0 step:192/14070 loss:4.884285926818848
epoch:0 step:193/14070 loss:4.548652172088623
epoch:0 step:194/14070 loss:4.650221347808838
epoch:0 step:195/14070 loss:4.936681270599365
epoch:0 step:196/14070 loss:4.435730457305908
epoch:0 step:197/14070 loss:4.699282646179199
epoch:0 step:198/14070 loss:5.014251708984375
epoch:0 step:199/14070 loss:4.606884956359863
epoch:0 step:200/14070 loss:4.57826566696167
epoch:0 step:201/14070 loss:4.7129669189453125
epoch:0 step:202/14070 loss:4.665966510772705
epoch:0 step:203/14070 loss:4.986048698425293
epoch:0 step:204/14070 loss:4.389191150665283
epoch:0 step:205/14070 loss:4.504228115081787
epoch:0 step:206/14070 loss:4.6176862716674805
epoch:0 step:207/14070 loss:4.683098793029785
epoch:0 step:208/14070 loss:4.679969787597656
epoch:0 step:209/14070 loss:4.589349746704102
epoch:0 step:210/14070 loss:4.640683174133301
epoch:0 step:211/14070 loss:4.490109443664551
epoch:0 step:212/14070 loss:4.720390319824219
epoch:0 step:213/14070 loss:4.586129665374756
epoch:0 step:214/14070 loss:4.760825157165527
epoch:0 step:215/14070 loss:4.686994552612305
epoch:0 step:216/14070 loss:4.72752571105957
epoch:0 step:217/14070 loss:4.830364227294922
epoch:0 step:218/14070 loss:4.622044563293457
epoch:0 step:219/14070 loss:4.696041107177734
epoch:0 step:220/14070 loss:4.551069259643555
epoch:0 step:221/14070 loss:4.437273025512695
epoch:0 step:222/14070 loss:4.798171043395996
epoch:0 step:223/14070 loss:4.746387481689453
epoch:0 step:224/14070 loss:4.728644371032715
epoch:0 step:225/14070 loss:4.616374969482422
epoch:0 step:226/14070 loss:4.678021430969238
epoch:0 step:227/14070 loss:4.677669048309326
epoch:0 step:228/14070 loss:4.4748382568359375
epoch:0 step:229/14070 loss:4.682640552520752
epoch:0 step:230/14070 loss:4.527463912963867
epoch:0 step:231/14070 loss:4.492687225341797
epoch:0 step:232/14070 loss:4.565434455871582
epoch:0 step:233/14070 loss:4.691170692443848
epoch:0 step:234/14070 loss:4.68465518951416
epoch:0 step:235/14070 loss:4.592801094055176
epoch:0 step:236/14070 loss:4.611084938049316
epoch:0 step:237/14070 loss:4.431403160095215
epoch:0 step:238/14070 loss:4.739538192749023
epoch:0 step:239/14070 loss:4.624047756195068
epoch:0 step:240/14070 loss:4.416616439819336
epoch:0 step:241/14070 loss:4.609387397766113
epoch:0 step:242/14070 loss:4.744107246398926
epoch:0 step:243/14070 loss:4.6173553466796875
epoch:0 step:244/14070 loss:4.593981742858887
epoch:0 step:245/14070 loss:4.58635139465332
epoch:0 step:246/14070 loss:4.447396755218506
epoch:0 step:247/14070 loss:4.780914783477783
epoch:0 step:248/14070 loss:4.647356033325195
epoch:0 step:249/14070 loss:4.373733043670654
epoch:0 step:250/14070 loss:4.765379905700684
epoch:0 step:251/14070 loss:4.376156806945801
epoch:0 step:252/14070 loss:4.445425033569336
epoch:0 step:253/14070 loss:4.518357276916504
epoch:0 step:254/14070 loss:4.554507255554199
epoch:0 step:255/14070 loss:4.524613380432129
epoch:0 step:256/14070 loss:4.537940979003906
epoch:0 step:257/14070 loss:4.611847400665283
epoch:0 step:258/14070 loss:4.80616569519043
epoch:0 step:259/14070 loss:4.631516456604004
epoch:0 step:260/14070 loss:4.682973384857178
epoch:0 step:261/14070 loss:4.425807952880859
epoch:0 step:262/14070 loss:4.59350061416626
epoch:0 step:263/14070 loss:4.673392295837402
epoch:0 step:264/14070 loss:4.650016784667969
epoch:0 step:265/14070 loss:4.683897018432617
epoch:0 step:266/14070 loss:4.607399940490723
epoch:0 step:267/14070 loss:4.485995292663574
epoch:0 step:268/14070 loss:4.6394362449646
epoch:0 step:269/14070 loss:4.6438493728637695
epoch:0 step:270/14070 loss:4.657005310058594
epoch:0 step:271/14070 loss:4.435496807098389
epoch:0 step:272/14070 loss:4.760638236999512
epoch:0 step:273/14070 loss:4.673663139343262
epoch:0 step:274/14070 loss:4.3795671463012695
epoch:0 step:275/14070 loss:4.7931928634643555
epoch:0 step:276/14070 loss:4.604409217834473
epoch:0 step:277/14070 loss:4.5736212730407715
epoch:0 step:278/14070 loss:4.6924357414245605
epoch:0 step:279/14070 loss:4.644767761230469
epoch:0 step:280/14070 loss:4.623879432678223
epoch:0 step:281/14070 loss:4.691262245178223
epoch:0 step:282/14070 loss:4.621474266052246
epoch:0 step:283/14070 loss:4.749569892883301
epoch:0 step:284/14070 loss:4.334011554718018
epoch:0 step:285/14070 loss:4.646056175231934
epoch:0 step:286/14070 loss:4.730695724487305
epoch:0 step:287/14070 loss:4.653240203857422
epoch:0 step:288/14070 loss:4.533541202545166
epoch:0 step:289/14070 loss:4.380144119262695
epoch:0 step:290/14070 loss:4.57525634765625
epoch:0 step:291/14070 loss:4.661983489990234
epoch:0 step:292/14070 loss:4.401451587677002
epoch:0 step:293/14070 loss:4.401163578033447
epoch:0 step:294/14070 loss:4.466132164001465
epoch:0 step:295/14070 loss:4.415126800537109
epoch:0 step:296/14070 loss:4.678695201873779
epoch:0 step:297/14070 loss:4.542424201965332
epoch:0 step:298/14070 loss:4.478141784667969
epoch:0 step:299/14070 loss:4.7891011238098145
epoch:0 step:300/14070 loss:4.554079055786133
epoch:0 step:301/14070 loss:4.3257856369018555
epoch:0 step:302/14070 loss:4.756263732910156
epoch:0 step:303/14070 loss:4.435205459594727
epoch:0 step:304/14070 loss:4.502060890197754
epoch:0 step:305/14070 loss:4.370739459991455
epoch:0 step:306/14070 loss:4.601197242736816
epoch:0 step:307/14070 loss:4.411454677581787
epoch:0 step:308/14070 loss:4.64943790435791
epoch:0 step:309/14070 loss:4.656138896942139
epoch:0 step:310/14070 loss:4.85390567779541
epoch:0 step:311/14070 loss:4.6324615478515625
epoch:0 step:312/14070 loss:4.560395240783691
epoch:0 step:313/14070 loss:4.430225372314453
epoch:0 step:314/14070 loss:4.664777755737305
epoch:0 step:315/14070 loss:4.507667541503906
epoch:0 step:316/14070 loss:4.589104652404785
epoch:0 step:317/14070 loss:4.68971061706543
epoch:0 step:318/14070 loss:4.371281147003174
epoch:0 step:319/14070 loss:4.624265670776367
epoch:0 step:320/14070 loss:4.273918151855469
epoch:0 step:321/14070 loss:4.337068557739258
epoch:0 step:322/14070 loss:4.475123405456543
epoch:0 step:323/14070 loss:4.4147562980651855
epoch:0 step:324/14070 loss:4.718465805053711
epoch:0 step:325/14070 loss:4.644883155822754
epoch:0 step:326/14070 loss:4.487176895141602
epoch:0 step:327/14070 loss:4.609609603881836
epoch:0 step:328/14070 loss:4.523077964782715
epoch:0 step:329/14070 loss:4.334267616271973
epoch:0 step:330/14070 loss:4.642312049865723
epoch:0 step:331/14070 loss:4.703576564788818
epoch:0 step:332/14070 loss:4.4660444259643555
epoch:0 step:333/14070 loss:4.643489837646484
epoch:0 step:334/14070 loss:4.610598564147949
epoch:0 step:335/14070 loss:4.693075180053711
epoch:0 step:336/14070 loss:4.7232747077941895
epoch:0 step:337/14070 loss:4.523651123046875
epoch:0 step:338/14070 loss:4.626891136169434
epoch:0 step:339/14070 loss:4.554830551147461
epoch:0 step:340/14070 loss:4.380040168762207
epoch:0 step:341/14070 loss:4.471436977386475
epoch:0 step:342/14070 loss:4.552456855773926
epoch:0 step:343/14070 loss:4.458273887634277
epoch:0 step:344/14070 loss:4.488959312438965
epoch:0 step:345/14070 loss:4.679025173187256
epoch:0 step:346/14070 loss:4.349400997161865
epoch:0 step:347/14070 loss:4.35313606262207
epoch:0 step:348/14070 loss:4.496005535125732
epoch:0 step:349/14070 loss:4.094118118286133
epoch:0 step:350/14070 loss:4.18149995803833
epoch:0 step:351/14070 loss:4.44056510925293
epoch:0 step:352/14070 loss:4.592695236206055
epoch:0 step:353/14070 loss:4.4928131103515625
epoch:0 step:354/14070 loss:4.501004219055176
epoch:0 step:355/14070 loss:4.4676899909973145
epoch:0 step:356/14070 loss:4.485004425048828
epoch:0 step:357/14070 loss:4.355939865112305
epoch:0 step:358/14070 loss:4.638666152954102
epoch:0 step:359/14070 loss:4.526987075805664
epoch:0 step:360/14070 loss:4.360252380371094
epoch:0 step:361/14070 loss:4.348221778869629
epoch:0 step:362/14070 loss:4.5373921394348145
epoch:0 step:363/14070 loss:4.246701717376709
epoch:0 step:364/14070 loss:4.260251045227051
epoch:0 step:365/14070 loss:4.580299377441406
epoch:0 step:366/14070 loss:4.799544334411621
epoch:0 step:367/14070 loss:4.445811748504639
epoch:0 step:368/14070 loss:4.634045124053955
epoch:0 step:369/14070 loss:4.522324562072754
epoch:0 step:370/14070 loss:4.322026252746582
epoch:0 step:371/14070 loss:4.326774597167969
epoch:0 step:372/14070 loss:4.567882537841797
epoch:0 step:373/14070 loss:4.51857852935791
epoch:0 step:374/14070 loss:4.535645008087158
epoch:0 step:375/14070 loss:4.561051845550537
epoch:0 step:376/14070 loss:4.482232570648193
